,b,cb,ci,cr,cv,date,i,r,star,v,xb,xi,xr,xv
293,2.33,2.352,3.718,3.072,2.772,100918,3.716,3.078,TPhe,2.815,-0.051,0.089,0.022,0.062
294,2.33,2.369,3.715,3.062,2.783,100923,3.728,3.068,TPhe,2.803,-0.057,0.107,0.029,0.043
295,2.357,2.377,3.71,3.087,2.784,100925,3.744,3.088,TPhe,2.825,-0.051,0.157,0.015,0.054
296,2.341,2.362,3.715,3.061,2.786,100927,3.739,3.064,TPhe,2.828,-0.047,0.123,0.019,0.051
297,2.334,2.378,3.754,3.11,2.818,100928,3.743,3.113,TPhe,2.839,-0.068,0.07,-0.008,0.037
298,2.389,2.401,3.75,3.102,2.81,101006,3.815,3.115,TPhe,2.845,-0.032,0.129,0.028,0.059
299,2.362,2.401,3.801,3.11,2.818,101007,3.816,3.117,TPhe,2.857,-0.053,0.042,0.017,0.055
300,2.398,2.407,3.746,3.09,2.807,101008,3.773,3.098,TPhe,2.839,-0.059,0.113,0.018,0.049
301,2.401,2.428,3.78,3.11,2.828,101010,3.803,3.118,TPhe,2.869,-0.05,0.098,0.023,0.056
302,2.362,2.39,3.765,3.111,2.811,101011,3.769,3.116,TPhe,2.854,-0.038,0.08,0.02,0.061
303,2.4,2.441,3.737,3.157,2.863,101012,3.671,3.168,TPhe,2.891,-0.063,0.089,0.019,0.06
304,2.382,2.411,3.79,3.116,2.817,101013,3.853,3.118,TPhe,2.853,-0.039,0.14,0.039,0.075
305,2.375,2.407,3.731,3.105,2.829,101017,3.791,3.111,TPhe,2.855,-0.048,0.161,0.019,0.044
306,2.367,2.378,3.767,3.083,2.785,101018,3.81,3.093,TPhe,2.832,-0.057,0.099,0.039,0.06
307,2.371,2.38,3.75,3.088,2.8,101022,3.798,3.081,TPhe,2.817,-0.054,0.113,0.009,0.022
308,2.426,2.427,3.79,3.108,2.812,101023,3.818,3.106,TPhe,2.826,-0.073,0.072,-0.007,0.03
309,2.431,2.441,3.793,3.117,2.825,101024,3.805,3.121,TPhe,2.857,-0.068,0.073,-0.003,0.048
310,2.335,2.376,3.75,3.097,2.816,101025,3.796,3.103,TPhe,2.844,-0.048,0.117,0.017,0.036
311,2.393,2.408,3.758,3.113,2.819,101027,3.813,3.118,TPhe,2.851,-0.033,0.162,0.04,0.057
312,2.417,2.425,3.799,3.15,2.857,101029,3.797,3.167,TPhe,2.9,-0.028,0.093,0.041,0.067
313,2.432,2.443,3.813,3.145,2.85,101030,3.834,3.149,TPhe,2.881,-0.054,0.093,0.013,0.057
314,2.417,2.435,3.751,3.124,2.843,101102,3.794,3.127,TPhe,2.842,-0.064,0.152,0.017,0.018
315,2.403,2.425,3.765,3.143,2.85,101104,3.736,3.137,TPhe,2.863,-0.066,0.093,0.011,0.025
316,2.41,2.436,3.805,3.152,2.855,101108,3.84,3.152,TPhe,2.875,-0.056,0.074,0.003,0.045
317,2.432,2.471,3.771,3.146,2.869,101109,3.83,3.152,TPhe,2.88,-0.076,0.173,0.02,0.036
318,2.389,2.399,3.751,3.121,2.818,101202,3.817,3.11,TPhe,2.852,-0.067,0.14,0.004,0.041
319,2.406,2.428,3.799,3.11,2.827,101203,3.816,3.111,TPhe,2.864,-0.067,0.064,0.009,0.047
320,2.4,2.419,3.78,3.116,2.83,101204,3.798,3.113,TPhe,2.864,-0.064,0.09,-0.001,0.041
321,2.418,2.424,3.805,3.123,2.841,101205,3.84,3.128,TPhe,2.884,-0.044,0.083,0.012,0.049
322,2.394,2.431,3.787,3.118,2.828,101206,3.798,3.121,TPhe,2.862,-0.06,0.089,0.011,0.061
323,2.433,2.435,3.801,3.131,2.838,101207,3.793,3.131,TPhe,2.873,-0.045,0.05,0.024,0.055
324,2.417,2.431,3.781,3.126,2.841,101208,3.844,3.134,TPhe,2.861,-0.048,0.13,0.03,0.046
325,2.383,2.404,3.749,3.105,2.805,101209,3.754,3.111,TPhe,2.848,-0.051,0.106,0.002,0.07
326,2.395,2.412,3.759,3.101,2.829,101210,3.765,3.108,TPhe,2.861,-0.044,0.117,0.029,0.05
327,2.361,2.398,3.734,3.12,2.826,101211,3.763,3.116,TPhe,2.864,-0.046,0.156,0.007,0.044
328,2.459,2.466,3.791,3.159,2.869,101212,3.828,3.159,TPhe,2.904,-0.045,0.131,0.013,0.046
329,2.379,2.406,3.777,3.113,2.838,101213,3.825,3.106,TPhe,2.87,-0.095,0.145,0.029,0.041
330,2.379,2.419,3.814,3.128,2.837,101215,3.854,3.132,TPhe,2.868,-0.069,0.088,0.026,0.041
331,2.45,2.449,3.801,3.134,2.842,101216,3.775,3.14,RU149,2.841,-0.076,0.075,0.005,0.039
332,2.439,2.446,3.821,3.126,2.84,101217,3.791,3.13,RU149,2.835,-0.077,0.063,0.004,0.045
333,2.45,2.449,3.826,3.137,2.845,101218,3.786,3.127,RU149,2.836,-0.072,0.111,0.018,0.045
334,2.492,2.489,3.844,3.153,2.872,101219,3.813,3.136,RU149,2.873,-0.055,0.1,0.03,0.044
335,2.479,2.482,3.865,3.171,2.884,101220,3.841,3.17,RU149,2.897,-0.097,0.054,0.022,0.0
336,2.541,2.54,3.881,3.196,2.924,101221,3.847,3.197,RU149,2.936,-0.034,0.104,0.015,0.066
337,2.548,2.551,3.935,3.211,2.905,101222,3.89,3.198,RU149,2.908,-0.07,0.229,0.078,0.052
338,2.457,2.462,3.707,3.133,2.858,101223,3.828,3.155,RU149,2.856,-0.113,-0.14,-0.022,0.045
339,2.483,2.482,3.817,3.156,2.866,101226,3.796,3.157,RU149,2.87,-0.066,0.085,0.001,0.043
340,2.463,2.465,3.852,3.151,2.856,101227,3.829,3.146,RU149,2.849,-0.063,0.053,0.014,0.042
341,2.486,2.485,3.845,3.157,2.855,101228,3.797,3.16,RU149,2.85,-0.055,0.121,0.005,0.036
342,2.466,2.467,3.844,3.137,2.852,101229,3.813,3.144,RU149,2.858,-0.056,0.082,-0.001,0.032
343,2.467,2.467,3.846,3.146,2.861,101230,3.804,3.15,RU149,2.868,-0.065,0.092,-0.003,0.028
344,2.468,2.467,3.851,3.155,2.871,110102,3.805,3.158,RU149,2.869,-0.057,0.09,0.004,0.043
345,2.491,2.494,3.867,3.172,2.888,110103,3.835,3.181,RU149,2.882,-0.073,0.068,-0.009,0.035
346,2.522,2.527,3.926,3.227,2.923,110202,3.901,3.236,RU149,2.922,-0.067,0.089,-0.001,0.055
347,2.467,2.463,3.868,3.171,2.883,110204,3.843,3.166,RU149,2.888,-0.067,0.083,0.065,0.029
348,2.64,2.654,3.989,3.296,3.008,110205,3.946,3.306,RU149,3.008,-0.084,0.096,-0.004,0.016
349,2.53,2.531,3.914,3.203,2.926,110206,3.868,3.204,RU149,2.922,-0.055,0.082,-0.003,0.04
350,2.517,2.516,3.905,3.219,2.92,110207,3.87,3.218,RU149,2.92,-0.066,0.088,0.013,0.04
351,2.539,2.539,3.927,3.225,2.937,110209,3.903,3.223,RU149,2.935,-0.067,0.086,0.005,0.045
352,2.475,2.477,3.899,3.196,2.905,110219,3.867,3.201,RU149,2.905,-0.046,0.057,0.005,0.031
353,2.452,2.453,3.865,3.178,2.878,110220,3.836,3.185,RU149,2.874,-0.058,0.078,0.005,0.035
354,2.534,2.512,3.942,3.233,2.943,110221,3.911,3.234,RU149,2.939,-0.043,0.07,0.001,0.06
355,2.453,2.478,3.85,3.158,2.882,110402,3.844,3.18,pg1047,2.897,-0.117,0.006,-0.056,-0.028
356,2.448,2.467,3.857,3.145,2.888,110403,3.851,3.168,pg1047,2.9,-0.133,0.006,-0.057,-0.03
357,2.444,2.474,3.84,3.153,2.893,110404,3.838,3.182,pg1047,2.896,-0.127,0.003,-0.064,-0.028
358,2.476,2.473,3.885,3.173,2.891,110405,3.86,3.181,RU149,2.888,-0.065,0.066,0.004,0.035
359,2.459,2.459,3.867,3.177,2.865,110407,3.819,3.178,RU149,2.86,-0.071,0.07,0.005,0.049
360,2.423,2.452,3.847,3.135,2.871,110408,3.84,3.166,pg1047,2.873,-0.11,0.007,-0.084,-0.003
361,2.435,2.468,3.858,3.139,2.871,110410,3.84,3.169,pg1047,2.876,-0.106,0.031,-0.069,-0.024
362,2.38,2.419,3.758,3.104,2.844,110415,3.801,3.143,pg1047,2.835,-0.158,-0.067,-0.041,-0.054
363,2.421,3.758,3.758,3.758,3.758,110417,3.821,3.147,pg1047,2.872,-0.067,-0.067,-0.067,-0.067
364,2.412,2.452,3.826,3.122,2.859,110419,3.808,3.159,pg1047,2.864,-0.114,0.018,-0.068,-0.054
365,2.42,2.445,3.824,3.135,2.865,110420,3.814,3.155,pg1047,2.871,-0.117,0.01,-0.065,-0.011
366,2.426,2.459,3.859,3.145,2.877,110422,3.838,3.16,pg1047,2.885,-0.121,0.061,-0.084,-0.024
367,2.426,2.456,3.841,3.117,2.874,110423,3.838,3.16,pg1047,2.878,-0.125,0.003,-0.085,-0.023
368,2.419,2.447,3.751,3.145,2.863,110424,3.812,3.164,pg1047,2.868,-0.113,-0.057,-0.048,-0.009
369,2.416,2.438,3.831,3.136,2.857,110425,3.808,3.164,pg1047,2.872,-0.143,0.022,-0.046,-0.027
370,2.423,2.45,3.826,3.122,2.861,110427,3.81,3.148,pg1047,2.864,-0.105,0.015,-0.079,-0.006
371,2.41,2.439,3.838,3.147,2.884,110428,3.821,3.166,pg1047,2.898,-0.148,0.016,-0.051,-0.029
372,2.43,2.441,3.847,3.14,2.874,110429,3.837,3.175,pg1047,2.888,-0.129,0.01,-0.06,-0.029
373,2.43,2.452,3.873,3.156,2.876,110502,3.844,3.175,pg1047,2.887,-0.116,0.05,-0.045,-0.02
374,2.434,2.459,3.848,3.135,2.875,110503,3.829,3.169,pg1047,2.887,-0.124,0.044,-0.07,-0.022
375,2.437,2.461,3.851,3.15,2.883,110504,3.833,3.17,pg1047,2.891,-0.119,0.047,-0.065,-0.015
376,2.432,2.451,3.855,3.153,2.89,110505,3.851,3.172,pg1047,2.891,-0.124,0.022,-0.039,-0.001
377,2.426,2.454,3.85,3.134,2.85,110509,3.844,3.159,pg1047,2.88,-0.115,0.008,-0.055,-0.067
378,2.445,2.445,3.858,3.162,2.854,110512,3.819,3.167,RU149,2.853,-0.061,0.132,0.016,0.058
379,2.457,2.451,3.863,3.16,2.863,110513,3.814,3.165,RU149,2.862,-0.071,0.136,0.005,0.023
380,2.446,2.477,3.863,3.151,2.889,110516,3.848,3.177,pg1047,2.902,-0.1,0.025,-0.082,-0.041
381,2.434,2.463,3.853,3.164,2.892,110517,3.825,3.18,pg1047,2.902,-0.118,0.027,-0.064,-0.038
382,2.45,2.472,3.86,3.154,2.892,110518,3.835,3.181,pg1047,2.89,-0.123,0.039,-0.072,-0.007
383,2.454,2.464,3.87,3.149,2.887,110520,3.864,3.159,pg1047,2.899,-0.098,0.007,-0.066,-0.038
384,2.455,2.465,3.888,3.162,2.894,110522,3.874,3.207,pg1047,2.906,-0.12,0.014,-0.083,-0.022
385,2.438,2.457,3.851,3.16,2.884,110524,3.838,3.19,pg1047,2.896,-0.114,0.013,-0.069,-0.022
386,2.441,2.463,3.847,3.161,2.879,110525,3.837,3.179,pg1047,2.889,-0.126,0.01,-0.064,-0.019
387,2.462,2.475,3.866,3.153,2.896,110526,3.843,3.184,pg1047,2.904,-0.112,0.035,-0.064,-0.014
388,2.482,2.472,3.806,3.163,2.892,110612,3.812,3.187,pg1047,2.888,-0.096,-0.008,-0.053,0.008
389,2.421,2.408,3.826,3.145,2.874,110613,3.816,3.18,pg1047,2.89,-0.169,0.011,-0.081,-0.042
390,2.412,2.436,3.829,3.133,2.861,110616,3.808,3.153,pg1047,2.862,-0.14,0.041,-0.039,-0.015
391,2.45,2.48,3.856,3.157,2.893,110622,3.849,3.179,pg1047,2.891,-0.116,0.03,-0.05,0.003
392,2.415,2.413,3.784,3.03,2.84,110625,3.803,3.131,pg1047,2.85,-0.107,-0.028,-0.138,-0.055
393,2.403,2.433,3.814,3.114,2.854,110626,3.796,3.134,pg1047,2.863,-0.172,0.062,-0.064,-0.016
394,2.437,2.466,3.85,3.144,2.892,110627,3.833,3.166,pg1047,2.895,-0.115,0.016,-0.096,-0.01
395,2.436,2.468,3.859,3.152,2.893,110704,3.851,3.179,pg1047,2.896,-0.125,0.032,-0.071,-0.03
396,2.406,2.451,3.849,3.197,2.884,110714,3.905,3.2,TPhe,2.909,-0.061,0.126,-0.033,0.042
397,2.392,2.426,3.847,3.191,2.904,110717,3.843,3.193,TPhe,2.919,-0.058,0.075,-0.003,0.025
398,2.447,2.462,3.859,3.209,2.927,110719,3.871,3.212,TPhe,2.944,-0.064,0.099,0.023,0.027
399,2.436,2.448,3.868,3.197,2.902,110720,3.887,3.189,TPhe,2.925,-0.064,0.076,-0.016,0.032
400,2.432,2.457,3.838,3.177,2.906,110721,3.866,3.191,TPhe,2.929,-0.07,0.11,-0.015,0.032
401,2.427,2.439,3.853,3.19,2.873,110722,3.9,3.183,TPhe,2.904,-0.057,0.099,0.004,0.056
402,2.438,2.465,3.841,,2.896,110723,3.836,,TPhe,2.92,-0.072,0.12,,0.036
403,2.459,2.463,3.881,3.189,2.897,110724,3.888,3.189,TPhe,2.933,-0.065,0.055,0.014,0.044
404,2.408,2.441,3.822,3.164,2.896,110810,3.838,3.166,TPhe,2.91,-0.084,0.106,0.009,0.026
405,2.469,2.469,3.895,3.209,2.889,110811,3.915,3.213,TPhe,2.884,-0.077,0.066,-0.011,0.021
406,2.478,2.459,3.837,3.178,2.909,110812,3.865,3.176,TPhe,2.928,-0.07,0.108,0.008,0.033
407,2.468,2.46,3.869,3.185,2.905,110813,3.905,3.185,TPhe,2.917,-0.079,0.08,-0.003,0.03
408,2.46,2.444,3.872,3.182,2.889,110814,3.91,3.184,TPhe,2.925,-0.07,0.082,0.012,0.051
409,2.446,2.455,3.873,3.209,2.909,110819,3.897,3.21,TPhe,2.939,-0.061,0.085,0.005,0.055
410,2.473,2.479,3.863,3.216,2.927,110822,3.92,3.201,TPhe,2.937,-0.071,0.119,0.002,0.028
411,2.441,2.47,3.868,3.217,2.923,110829,3.927,3.207,TPhe,2.945,-0.072,0.139,0.005,0.029
412,2.457,2.473,3.876,3.2,2.907,110905,3.858,3.197,TPhe,2.935,-0.064,0.039,0.005,0.036
413,2.474,2.467,3.892,3.212,2.899,110906,3.905,3.2,TPhe,2.923,-0.061,0.047,-0.001,0.033
414,2.472,2.485,3.885,3.207,2.93,110907,3.916,3.206,TPhe,2.942,-0.077,0.076,0.01,0.017
415,2.473,2.48,3.833,3.205,2.929,110910,3.778,3.203,TPhe,2.935,-0.074,0.078,-0.005,0.021
416,2.468,2.472,3.857,3.2,2.912,110911,3.892,3.193,TPhe,2.917,-0.07,0.127,0.01,0.018
417,2.476,2.483,3.89,3.198,2.923,110912,3.872,3.198,TPhe,2.931,-0.08,0.024,0.008,0.022
418,2.487,2.487,3.902,3.211,2.926,110913,3.939,3.216,TPhe,2.961,-0.048,0.091,0.014,0.05
419,2.48,2.487,3.862,3.211,2.899,110914,3.892,3.212,TPhe,2.906,-0.052,0.115,0.003,0.045
420,2.49,2.487,3.871,3.208,2.93,110918,3.934,3.209,TPhe,2.953,-0.054,0.135,-0.002,0.038
421,2.485,2.487,3.862,3.229,2.924,110919,3.896,3.209,TPhe,2.949,-0.063,0.107,0.003,0.04
423,2.467,2.449,4.086,3.432,3.155,110922,4.111,3.425,TPhe,3.161,-0.081,0.075,-0.008,0.029
424,2.735,2.737,4.13,3.432,3.152,110923,4.14,3.438,TPhe,3.166,-0.089,0.041,-0.009,0.021
425,2.689,2.704,4.099,3.43,3.142,110924,4.141,3.428,TPhe,3.154,-0.079,0.115,-0.009,0.029
426,2.738,2.721,4.09,3.43,3.152,110925,4.12,3.434,TPhe,3.166,-0.091,0.078,-0.017,0.018
427,2.703,2.705,4.101,3.424,3.149,110928,4.119,3.427,TPhe,3.16,-0.078,0.074,-0.006,0.021
428,2.668,2.688,4.094,3.415,3.125,110929,4.137,3.409,TPhe,3.158,-0.074,0.093,0.007,0.046
429,2.348,2.35,3.72,3.036,2.747,100103,3.699,3.046,RU149,2.743,-0.068,0.042,-0.007,0.0
430,2.349,2.349,3.73,3.031,2.737,100104,3.711,3.04,RU149,2.739,-0.077,0.088,-0.009,0.565
431,2.337,2.342,3.691,3.025,2.743,100105,3.693,3.034,RU149,2.736,-0.056,0.006,-0.008,-0.035
432,2.372,2.381,3.761,3.064,2.774,100106,3.72,3.066,RU149,2.768,-0.071,0.102,0.006,0.04
433,2.364,2.366,3.674,3.047,2.755,100107,3.694,3.045,RU149,2.753,-0.071,0.025,0.02,0.051
434,2.369,2.371,3.705,3.053,2.763,100108,3.705,3.052,RU149,2.767,-0.071,0.012,-0.002,0.05
435,2.374,2.374,3.753,3.063,2.769,100109,3.726,3.059,RU149,2.763,-0.068,0.097,0.012,0.037
436,2.36,2.355,3.747,3.05,2.766,100110,3.705,3.053,RU149,2.762,-0.04,0.087,0.001,0.031
437,2.365,2.366,3.749,3.052,2.755,100111,3.719,3.055,RU149,2.747,-0.074,0.084,0.007,0.048
438,2.38,2.383,3.745,3.061,2.772,100112,3.714,3.058,RU149,2.761,-0.078,0.094,0.006,0.055
439,2.431,2.432,3.819,3.111,2.821,100113,3.785,3.114,RU149,2.822,-0.063,0.091,-0.012,0.03
440,2.432,2.433,3.923,3.195,2.836,100115,3.865,3.195,RU149,2.84,-0.077,0.11,0.006,0.033
441,2.382,2.388,3.757,3.066,2.788,100116,3.742,3.068,RU149,2.785,-0.076,0.041,-0.005,0.039
442,2.468,2.472,3.766,3.07,2.733,100117,3.729,3.075,RU149,2.782,-0.064,0.061,-0.005,0.544
443,2.36,2.362,3.757,3.056,2.763,100119,3.708,3.05,RU149,2.761,-0.065,0.109,0.016,0.046
444,2.361,2.357,3.743,3.048,2.76,100120,3.723,3.056,RU149,2.764,-0.072,0.062,-0.005,0.035
445,2.376,2.374,3.744,3.043,2.765,100121,3.705,3.045,RU149,2.771,-0.079,0.058,0.008,0.028
446,2.395,2.391,3.746,3.061,2.782,100122,3.718,3.065,RU149,2.78,-0.054,0.051,-0.005,0.027
447,2.425,2.438,3.795,3.078,2.805,100128,3.743,3.088,RU149,2.808,-0.042,0.205,-0.011,0.066
448,2.348,2.352,3.702,3.038,2.739,100203,3.69,3.027,RU149,2.734,-0.09,0.06,0.018,0.043
449,2.349,2.343,3.729,3.032,2.744,100207,3.697,3.037,RU149,2.741,-0.064,0.085,0.0,0.035
450,2.341,2.336,3.913,3.034,2.747,100208,3.912,3.04,RU149,2.74,-0.086,0.001,-0.002,0.039
451,2.376,2.379,3.736,3.052,2.778,100211,3.714,3.055,RU149,2.784,-0.074,0.059,-0.01,0.029
452,2.395,2.399,3.807,3.228,2.787,100212,3.788,3.235,RU149,2.785,-0.075,0.046,-0.008,0.038
453,2.335,2.338,3.728,3.036,2.735,100213,3.683,3.036,RU149,2.731,-0.071,0.074,-0.005,0.052
454,2.366,2.365,3.738,3.046,2.755,100214,3.713,3.048,RU149,2.758,-0.095,0.067,-0.002,0.042
455,2.4,2.404,3.751,3.056,2.792,100215,3.73,3.06,RU149,2.793,-0.082,0.073,0.0,0.031
456,2.367,2.365,3.741,3.042,2.76,100216,3.68,3.051,RU149,2.752,-0.07,0.118,0.003,0.034
457,2.393,2.391,3.755,3.069,2.783,100217,3.715,3.069,RU149,2.784,-0.072,0.074,0.006,0.035
458,2.379,2.38,3.764,3.06,2.792,100220,3.739,3.059,RU149,2.788,-0.085,0.072,0.01,0.016
459,2.367,2.366,3.74,3.036,2.749,100221,3.723,3.038,RU149,2.74,-0.082,0.051,0.002,0.048
460,2.359,2.363,3.74,3.047,2.75,100222,3.697,3.052,RU149,2.748,-0.073,0.093,-0.002,0.046
461,2.38,2.375,3.757,3.058,2.772,100223,3.716,3.061,RU149,2.776,-0.068,0.068,0.007,0.03
462,2.38,2.378,3.746,3.059,2.762,100224,3.705,3.061,RU149,2.766,-0.065,0.074,0.018,0.04
463,2.354,2.358,3.745,3.043,2.76,100225,3.743,3.048,RU149,2.763,-0.087,0.06,-0.011,0.042
464,2.356,2.359,3.743,3.055,2.766,100226,3.7,3.062,RU149,2.768,-0.043,0.071,0.003,0.042
465,2.363,2.361,3.743,3.056,2.758,100303,3.71,3.059,RU149,2.756,-0.072,0.078,0.011,0.037
466,2.374,2.374,3.746,3.054,2.75,100304,3.722,3.049,RU149,2.752,-0.072,0.061,0.009,0.042
467,2.362,2.362,3.737,3.057,2.764,100305,3.711,3.055,RU149,2.763,-0.073,0.056,0.012,0.047
468,2.412,2.418,3.735,3.059,2.768,100306,3.717,3.055,RU149,2.773,-0.058,0.049,0.012,0.045
469,2.366,2.373,3.734,3.054,2.773,100308,3.698,3.054,RU149,2.778,-0.084,0.08,0.001,0.036
470,2.366,2.369,3.75,3.061,2.767,100309,3.714,3.065,RU149,2.765,-0.065,0.068,0.001,0.046
471,2.379,2.387,3.756,3.064,2.755,100310,3.73,3.063,RU149,2.762,-0.086,0.075,0.011,0.039
472,2.382,2.382,3.759,3.065,2.776,100311,3.702,3.072,RU149,2.773,-0.061,0.131,-0.009,0.036
473,2.402,2.407,3.776,3.082,2.796,100312,3.74,3.091,RU149,2.79,-0.086,0.073,-0.005,0.046
474,2.375,2.379,3.745,3.063,2.764,100313,3.702,3.066,RU149,2.765,-0.074,0.099,0.003,0.041
475,2.366,2.37,3.747,3.058,2.771,100314,3.701,3.072,RU149,2.767,-0.081,0.074,-0.009,0.036
476,2.362,2.366,3.744,3.056,2.764,100315,3.715,3.045,RU149,2.754,-0.065,0.078,0.018,0.054
477,2.365,2.373,3.745,3.056,2.767,100316,3.708,3.06,RU149,2.763,-0.076,0.067,0.006,0.048
478,2.721,2.722,4.081,3.428,3.141,111005,4.142,3.437,TPhe,3.162,-0.078,0.141,-0.017,0.032
479,2.731,2.714,4.112,3.403,3.139,111006,4.137,3.404,TPhe,3.166,-0.062,0.07,0.012,0.036
480,2.713,2.727,4.122,3.447,3.142,111007,4.115,3.44,TPhe,3.179,-0.081,0.011,-0.004,0.052
481,2.721,2.715,4.052,3.412,3.133,111008,4.021,3.418,TPhe,3.125,-0.066,0.009,0.021,0.03
482,2.68,2.718,4.112,3.444,3.139,111009,4.134,3.442,TPhe,3.153,-0.077,0.084,0.006,0.047
483,2.73,2.731,4.087,3.441,3.149,111010,4.055,3.443,TPhe,3.147,-0.079,0.066,0.022,0.038
484,2.722,2.765,4.107,3.473,3.159,111011,4.16,3.469,TPhe,3.226,-0.07,0.136,-0.002,0.088
485,2.709,2.719,4.121,3.447,3.15,111015,4.16,3.445,TPhe,3.162,-0.054,0.097,-0.004,0.044
486,2.701,2.727,4.062,3.451,3.162,111016,4.128,3.446,TPhe,3.188,-0.072,0.17,0.001,0.041
487,2.739,2.747,4.119,3.466,3.185,111017,4.088,3.463,TPhe,3.198,-0.071,0.07,0.008,0.033
488,2.752,2.761,4.104,3.459,3.18,111019,4.122,3.453,TPhe,3.208,-0.063,0.115,0.003,0.034
489,2.713,2.725,4.135,3.45,3.164,111020,4.159,3.449,TPhe,3.191,-0.068,0.055,-0.007,0.037
490,2.746,2.765,4.146,3.463,3.186,111021,4.18,3.46,TPhe,3.219,-0.074,0.083,-0.008,0.042
491,2.739,2.754,4.103,3.447,3.189,111023,4.173,3.442,TPhe,3.228,-0.053,0.166,0.031,0.047
492,2.707,2.717,4.138,3.435,3.15,111024,4.149,3.436,TPhe,3.184,-0.055,0.046,0.014,0.056
493,2.714,2.722,4.127,3.443,3.157,111025,4.155,3.449,TPhe,3.197,-0.049,0.072,0.023,0.054
494,2.662,2.707,4.191,3.459,3.159,111026,4.18,3.452,TPhe,3.191,-0.056,-0.029,-0.009,0.046
495,2.696,2.709,4.146,3.451,3.144,111029,4.156,3.449,TPhe,3.172,-0.049,0.028,-0.002,0.058
496,2.717,2.723,4.118,3.437,3.143,111030,4.138,3.43,TPhe,3.17,-0.063,0.053,-0.009,0.045
497,2.717,2.728,4.13,3.459,3.157,111102,4.126,3.458,TPhe,3.174,-0.065,0.049,-0.02,0.038
498,2.726,2.732,4.102,3.458,3.17,111103,4.133,3.45,TPhe,3.189,-0.088,0.103,-0.006,0.032
499,2.712,2.728,4.074,3.456,3.156,111104,4.092,3.461,TPhe,3.204,-0.085,0.132,-0.011,0.063
500,2.677,2.702,4.096,3.417,3.146,111105,4.101,3.439,TPhe,3.177,-0.062,0.085,0.046,0.052
501,2.699,2.722,4.101,3.455,3.138,111106,4.087,3.451,TPhe,3.2,-0.056,0.074,0.021,0.074
502,2.7,2.715,4.056,3.443,3.174,111109,4.051,3.445,TPhe,3.185,-0.064,0.126,0.01,0.037
503,2.732,2.719,4.088,3.437,3.163,111113,4.085,3.45,TPhe,3.199,-0.1,0.098,0.039,0.052
504,2.715,2.731,4.132,3.451,3.185,111114,4.101,3.454,TPhe,3.212,-0.055,0.037,0.01,0.043
505,2.698,2.718,4.061,3.426,3.152,111116,4.114,3.44,TPhe,3.173,-0.06,0.154,0.028,0.04
506,2.696,2.724,4.089,3.448,3.176,111117,4.128,3.449,TPhe,3.207,-0.068,0.117,0.006,0.04
507,2.708,2.714,4.075,3.429,3.142,111119,4.077,3.432,TPhe,3.15,-0.058,0.106,0.009,0.044
508,2.707,2.716,4.139,3.448,3.155,111120,4.162,3.44,TPhe,3.184,-0.062,0.083,0.0,0.043
509,2.7,2.714,4.079,3.436,3.144,111124,4.085,3.434,TPhe,3.161,-0.064,0.04,-0.005,0.031
510,2.681,2.702,4.073,3.416,3.128,111125,4.081,3.413,TPhe,3.158,-0.062,0.098,0.013,0.046
511,2.679,2.698,4.001,3.423,3.119,111127,4.023,3.412,TPhe,3.137,-0.071,0.184,0.002,0.046
512,2.696,2.702,4.115,3.423,3.145,111128,4.156,3.423,TPhe,3.178,-0.057,0.113,0.005,0.046
513,2.695,2.7,4.081,3.433,3.15,111129,4.115,3.422,TPhe,3.164,-0.067,0.11,0.001,0.02
514,2.718,2.744,4.137,3.466,3.187,111202,4.117,3.462,TPhe,3.213,-0.069,0.059,0.009,0.037
515,2.707,2.721,4.05,3.445,3.158,111203,4.063,3.469,TPhe,3.197,-0.062,0.154,-0.038,0.051
516,2.695,2.721,4.119,3.45,3.154,111204,4.136,3.451,TPhe,3.177,-0.056,0.098,0.01,0.054
517,2.733,2.759,4.151,3.474,3.178,111205,4.213,3.48,TPhe,3.204,-0.057,0.129,0.025,0.071
518,2.723,2.767,4.117,3.497,3.197,111206,4.095,3.501,TPhe,3.222,-0.065,0.101,0.018,0.052
519,2.756,2.772,4.155,3.482,3.201,111208,4.156,3.489,TPhe,3.227,-0.054,0.073,0.019,0.039
520,2.723,2.746,4.145,3.457,3.161,111209,4.19,3.465,TPhe,3.175,-0.053,0.108,0.037,0.042
521,2.727,2.743,4.081,3.458,3.172,111212,4.112,3.465,TPhe,3.194,-0.058,0.161,0.032,0.063
522,2.732,2.751,4.146,3.474,3.186,111213,4.199,3.48,TPhe,3.232,-0.059,0.109,0.022,0.055
523,2.74,2.752,4.069,3.464,3.194,111214,4.02,3.478,TPhe,3.214,-0.037,0.083,0.032,0.047
524,2.766,2.777,4.143,3.509,3.203,111215,4.154,3.512,TPhe,3.245,-0.045,0.112,0.013,0.061
525,2.757,2.778,4.174,3.501,3.204,111216,4.18,3.505,TPhe,3.249,-0.041,0.068,0.012,0.074
526,2.765,2.786,4.171,3.519,3.212,111217,4.198,3.507,TPhe,3.245,-0.04,0.121,0.02,0.071
527,2.841,2.83,4.137,3.536,3.258,111218,4.216,3.548,TPhe,3.297,-0.042,0.211,0.024,0.055
528,2.754,2.768,4.184,3.505,3.185,111220,4.186,3.51,TPhe,3.193,-0.054,0.051,0.018,0.058
