,juliandate,mag1,offset,NMcal
0,2452974.8064900003,22.973000000000003,2.6620000000000004,20.311000000000003
1,2452975.7985900003,22.928,2.643571428571429,20.28442857142857
2,2452980.80327,23.671999999999997,2.660714285714285,21.011285714285712
3,2452981.8382900003,22.737,2.7025714285714284,20.03442857142857
4,2452982.85243,23.581,2.6194285714285717,20.96157142857143
5,2452984.79145,23.145,2.6551428571428572,20.489857142857144
6,2452986.80559,23.003,2.651714285714285,20.351285714285716
7,2452987.8010299997,23.175,2.6775714285714285,20.49742857142857
8,2452988.7935200003,23.221,2.6710000000000003,20.55
9,2452989.82293,22.955,2.6488571428571426,20.306142857142856
10,2452990.82156,23.263,2.6735714285714294,20.589428571428574
11,2452991.82437,23.168000000000003,2.7017142857142855,20.466285714285718
12,2452992.83342,22.833000000000002,2.6721428571428567,20.160857142857147
13,2452993.84585,22.741999999999997,2.752428571428571,19.989571428571427
14,2452994.81471,23.079,2.6631428571428573,20.415857142857142
15,2452995.82403,22.675,2.6717142857142866,20.003285714285713
16,2452996.8089,22.776,2.662571428571429,20.11342857142857
17,2452997.84216,22.809,2.701,20.108
18,2452998.8235400002,22.764,2.646285714285715,20.117714285714285
19,2452999.82715,22.993000000000002,2.6534285714285715,20.339571428571432
20,2453002.83899,22.934,2.6525714285714295,20.28142857142857
21,2453003.82831,22.989,2.6548571428571424,20.334142857142858
22,2453004.83188,23.043000000000003,2.768428571428571,20.27457142857143
23,2453007.83886,22.785,2.672571428571428,20.112428571428573
24,2453009.83303,23.000999999999998,2.728285714285714,20.272714285714283
25,2453013.83882,23.133000000000003,2.639333333333333,20.49366666666667
26,2453015.83186,23.008000000000003,2.5908571428571423,20.41714285714286
27,2453016.84044,23.044,2.604142857142857,20.439857142857143
28,2453017.78845,22.805999999999997,2.5932857142857144,20.212714285714284
29,2453018.79361,23.072,2.666714285714286,20.405285714285714
30,2453021.80863,22.625999999999998,2.679857142857142,19.946142857142856
31,2453022.82526,22.965,2.6564285714285725,20.308571428571426
32,2453023.77425,22.537,2.623714285714286,19.913285714285713
33,2453024.79998,22.77,2.6188571428571423,20.151142857142858
34,2453026.71993,23.035,2.6302857142857134,20.404714285714288
35,2453028.74554,23.092,2.6660000000000004,20.426
36,2453029.78061,22.546,2.6464285714285714,19.899571428571427
37,2453030.80062,22.953000000000003,2.649142857142856,20.303857142857147
38,2453031.76439,22.756999999999998,2.6250000000000004,20.131999999999998
39,2453032.72105,23.14,2.6207142857142856,20.519285714285715
40,2453033.7845099997,22.91,2.6024285714285713,20.30757142857143
41,2453035.78497,23.124000000000002,2.627,20.497000000000003
42,2453036.79377,22.998,2.6272857142857133,20.37071428571429
43,2453037.75837,23.034000000000002,2.640857142857144,20.39314285714286
44,2453038.72946,23.006,2.6317142857142852,20.374285714285715
45,2453039.7388299997,23.12,2.663,20.457
46,2453041.82766,22.893,2.667857142857143,20.225142857142856
47,2453043.72897,23.465999999999998,2.7751428571428582,20.69085714285714
48,2453044.76926,23.410999999999998,2.6631428571428564,20.747857142857143
49,2453045.8151,22.912,2.686571428571429,20.22542857142857
50,2453047.82112,23.338,2.6231428571428568,20.714857142857145
51,2453050.71174,23.000999999999998,2.624142857142857,20.37685714285714
52,2453052.78552,22.859,2.6188571428571428,20.24014285714286
53,2453055.66764,23.096,2.6834285714285713,20.41257142857143
54,2453057.78194,22.953000000000003,2.6565714285714286,20.296428571428574
55,2453058.68591,23.029,2.7119999999999997,20.317
56,2453059.67883,23.116,2.6767142857142856,20.439285714285713
57,2453060.68412,22.945999999999998,2.668142857142857,20.27785714285714
58,2453061.65877,22.773000000000003,2.7072857142857147,20.06571428571429
59,2453062.70756,23.616,3.274142857142857,20.341857142857144
60,2453063.69108,22.994,2.639714285714286,20.354285714285712
61,2453067.7138400003,23.125,2.6357142857142852,20.489285714285714
62,2453069.67868,23.447,2.6312857142857147,20.815714285714286
63,2453071.66495,23.465999999999998,2.643285714285714,20.822714285714284
64,2453074.65271,22.968000000000004,2.6634285714285717,20.304571428571432
65,2453075.5915599996,23.151,2.7004285714285707,20.45057142857143
66,2453078.60146,22.877,2.6545714285714292,20.22242857142857
67,2453080.66232,22.889,2.656999999999999,20.232
68,2453087.65627,22.915,2.6244285714285707,20.29057142857143
69,2453090.65212,22.988000000000003,2.6655714285714285,20.322428571428574
70,2453103.69405,23.425,2.6655714285714294,20.759428571428572
71,2453107.59092,23.134,2.672,20.462
72,2453111.5364200003,22.872,2.733,20.139
